nct_id,indication,stage
ACTRN12619001265167,"Lung Cancer","Stage IV"
ACTRN12619001265167,"Non-small Cell Lung Cancer","Stage IV"
ACTRN12619001265167,"Solid Tumors","Stage IV"
ChiCTR2200060250,"Breast Cancer","Stage II"
ChiCTR2200060250,"Breast Cancer","Stage III"
ChiCTR2200062770,"Colorectal Cancer","Stage IV"
ChiCTR2200063838,"Biliary Tract Cancer","Stage IV"
ChiCTR2200063838,"Bladder Cancer","Stage IV"
ChiCTR2200063838,"Gallbladder Cancer","Stage IV"
ChiCTR2200063838,"Genitourinary Cancer","Stage IV"
ChiCTR2200065807,"Biliary Tract Cancer","Stage IV"
ChiCTR2300067600,"Breast Cancer","Stage IV"
ChiCTR2300069410,"Bladder Cancer","Stage IV"
ChiCTR2300069410,"Genitourinary Cancer","Stage IV"
CTRI/2019/08/020544,"Breast Cancer","Stage IV"
CTRI/2022/02/040116,"Lung Cancer","Stage III"
CTRI/2022/02/040116,"Lung Cancer","Stage IV"
CTRI/2022/02/040116,"Non-small Cell Lung Cancer","Stage III"
CTRI/2022/02/040116,"Non-small Cell Lung Cancer","Stage IV"
CTRI/2023/05/052218,"Liver Cancer","Stage IV"
CTRI/2023/05/052218,"Lung Cancer","Stage IV"
CTRI/2023/05/052218,"Non-small Cell Lung Cancer","Stage IV"
EUCTR2013-003252-20-BE,"Bladder Cancer","Stage IV"
EUCTR2013-003252-20-BE,"Breast Cancer","Stage IV"
EUCTR2013-003252-20-BE,"Genitourinary Cancer","Stage IV"
EUCTR2013-003252-20-BE,"Triple-Negative Breast Cancer","Stage IV"
EUCTR2014-000793-19-ES,"Breast Cancer","Stage IV"
EUCTR2014-000808-10-SE,"Breast Cancer","Stage IV"
EUCTR2014-005341-44-AT,"Solid Tumors","Stage IV"
EUCTR2019-002181-12-IT,"Breast Cancer","Stage IV"
EUCTR2019-002181-12-IT,"Solid Tumors","Stage IV"
JPRN-jRCT2011210017,"Head and Neck Cancer","Stage IV"
JPRN-jRCT2031200186,"Head and Neck Cancer","Stage IV"
JPRN-jRCT2031200186,"Lung Cancer","Stage IV"
JPRN-jRCT2031200186,"Non-small Cell Lung Cancer","Stage IV"
JPRN-jRCT2031220404,"Colorectal Cancer","Stage IV"
JPRN-jRCT2031220404,"Endometrial Cancer","Stage IV"
JPRN-jRCT2031220404,"Fallopian tube Cancer","Stage IV"
JPRN-jRCT2031220404,"Gastric Cancer","Stage IV"
JPRN-jRCT2031220404,"Gastrointestinal Cancer","Stage IV"
JPRN-jRCT2031220404,"Ovarian Cancer","Stage IV"
JPRN-jRCT2031220404,"Peritoneal Cancer","Stage IV"
JPRN-jRCT2031220404,"Prostate Cancer","Stage IV"
JPRN-jRCT2031220404,"Solid Tumors","Stage IV"
JPRN-jRCT2031220414,"Solid Tumors","Stage IV"
JPRN-jRCTs031210410,"Brain Cancer","Stage IV"
JPRN-jRCTs031210410,"Breast Cancer","Stage IV"
NCT00781612,"Solid Tumors","Stage IV"
NCT01042379,"Breast Cancer","Stage II"
NCT01042379,"Breast Cancer","Stage III"
NCT01042379,"Breast Cancer","Stage IV"
NCT01042379,"Triple-Negative Breast Cancer","Stage II"
NCT01042379,"Triple-Negative Breast Cancer","Stage III"
NCT01042379,"Triple-Negative Breast Cancer","Stage IV"
NCT01494662,"Breast Cancer","Stage IV"
NCT01565200,"Breast Cancer","Stage IV"
NCT01745965,"Breast Cancer","Stage IV"
NCT01772472,"Breast Cancer","Stage II"
NCT01772472,"Breast Cancer","Stage III"
NCT01853748,"Breast Cancer","Stage I"
NCT01853748,"Breast Cancer","Stage II"
NCT01853748,"Breast Cancer","Stage III"
NCT01853748,"Breast Cancer","Stage IV"
NCT02099058,"Non-small Cell Lung Cancer","Stage IV"
NCT02099058,"Solid Tumors","Stage IV"
NCT02152995,"Thyroid Cancer","Stage IV"
NCT02187848,"Biliary Tract Cancer","Stage IV"
NCT02187848,"Bladder Cancer","Stage IV"
NCT02187848,"Colorectal Cancer","Stage IV"
NCT02187848,"Endometrial Cancer","Stage IV"
NCT02187848,"Gastric Cancer","Stage IV"
NCT02187848,"Non-small Cell Lung Cancer","Stage IV"
NCT02187848,"Ovarian Cancer","Stage IV"
NCT02187848,"Pancreatic Cancer","Stage IV"
NCT02187848,"Small Cell Lung Cancer","Stage IV"
NCT02187848,"Solid Tumors","Stage IV"
NCT02226276,"Breast Cancer","Stage IV"
NCT02326974,"Breast Cancer","Early Stage"
NCT02326974,"Breast Cancer","Stage II"
NCT02326974,"Breast Cancer","Stage III"
NCT02326974,"Breast Cancer","Stage IV"
NCT02390427,"Breast Cancer","Stage IV"
NCT02393690,"Thyroid Cancer","Stage IV"
NCT02448420,"Breast Cancer","Stage IV"
NCT02564900,"Breast Cancer","Stage IV"
NCT02564900,"Gastric Cancer","Stage IV"
NCT02564900,"Gastroesophageal Junction","Stage IV"
NCT02564900,"Solid Tumors","Stage IV"
NCT02568839,"Breast Cancer","Stage IV"
NCT02675829,"Bladder Cancer","Stage III"
NCT02675829,"Bladder Cancer","Stage IV"
NCT02980341,"Breast Cancer","Stage IV"
NCT02980341,"Triple-Negative Breast Cancer","Stage IV"
NCT02996825,"Triple-Negative Breast Cancer","Stage IV"
NCT03032107,"Breast Cancer","Stage IV"
NCT03052634,"Breast Cancer","Stage IV"
NCT03126916,Neuroblastoma,"Stage IV"
NCT03219333,"Bladder Cancer","Stage III"
NCT03219333,"Bladder Cancer","Stage IV"
NCT03219333,"Genitourinary Cancer","Stage IV"
NCT03248492,"Breast Cancer","Stage IV"
NCT03260491,"Lung Cancer","Stage IV"
NCT03260491,"Non-small Cell Lung Cancer","Stage IV"
NCT03264547,"Breast Cancer","Stage IV"
NCT03288545,"Bladder Cancer","Stage III"
NCT03288545,"Bladder Cancer","Stage IV"
NCT03288545,"Genitourinary Cancer","Stage IV"
NCT03310957,"Breast Cancer","Stage III"
NCT03310957,"Breast Cancer","Stage IV"
NCT03310957,"Triple-Negative Breast Cancer","Stage IV"
NCT03316638,"Solid Tumors","Stage IV"
NCT03319628,"Non-small Cell Lung Cancer","Stage IV"
NCT03319628,"Ovarian Cancer","Stage IV"
NCT03319628,"Solid Tumors","Stage IV"
NCT03334617,"Lung Cancer","Stage IV"
NCT03334617,"Non-small Cell Lung Cancer","Stage IV"
NCT03337698,"Non-small Cell Lung Cancer","Stage I"
NCT03337698,"Non-small Cell Lung Cancer","Stage II"
NCT03337698,"Non-small Cell Lung Cancer","Stage III"
NCT03337698,"Non-small Cell Lung Cancer","Stage IV"
NCT03379428,"Breast Cancer","Stage IV"
NCT03383692,"Solid Tumors","Stage IV"
NCT03401385,"Bladder Cancer","Stage IV"
NCT03401385,"Breast Cancer","Stage IV"
NCT03401385,"Cervical Cancer","Stage IV"
NCT03401385,"Colorectal Cancer","Stage IV"
NCT03401385,"Endometrial Cancer","Stage IV"
NCT03401385,"Esophageal Cancer","Stage IV"
NCT03401385,"Gastric Cancer","Stage IV"
NCT03401385,"Gastroesophageal Junction","Stage IV"
NCT03401385,"Head and Neck Cancer","Stage IV"
NCT03401385,"Non-small Cell Lung Cancer","Stage IV"
NCT03401385,"Ovarian Cancer","Stage IV"
NCT03401385,"Pancreatic Cancer","Stage IV"
NCT03401385,"Prostate Cancer","Stage IV"
NCT03401385,"Small Cell Lung Cancer","Extensive Stage"
NCT03401385,"Small Cell Lung Cancer","Stage IV"
NCT03401385,"Solid Tumors","Stage IV"
NCT03401385,"Triple-Negative Breast Cancer","Stage IV"
NCT03424005,"Breast Cancer","Stage IV"
NCT03424005,"Triple-Negative Breast Cancer","Stage IV"
NCT03425279,"Ewing Sarcoma","Stage IV"
NCT03425279,Leiomyosarcoma,"Stage III"
NCT03425279,Leiomyosarcoma,"Stage IV"
NCT03425279,Liposarcoma,"Stage IV"
NCT03425279,Melanoma,"Stage III"
NCT03425279,Melanoma,"Stage IV"
NCT03425279,"Non-small Cell Lung Cancer","Stage III"
NCT03425279,"Non-small Cell Lung Cancer","Stage IV"
NCT03425279,Osteosarcoma,"Stage III"
NCT03425279,Osteosarcoma,"Stage IV"
NCT03425279,"Soft Tissue Sarcoma","Stage III"
NCT03425279,"Soft Tissue Sarcoma","Stage IV"
NCT03425279,"Solid Tumors","Stage III"
NCT03425279,"Solid Tumors","Stage IV"
NCT03425279,"Synovial Sarcoma","Stage IV"
NCT03474107,"Bladder Cancer","Stage III"
NCT03474107,"Bladder Cancer","Stage IV"
NCT03485209,"Colorectal Cancer","Stage IV"
NCT03485209,"Head and Neck Cancer","Stage IV"
NCT03485209,"Lung Cancer","Stage IV"
NCT03485209,"Non-small Cell Lung Cancer","Stage IV"
NCT03485209,"Pancreatic Cancer","Stage IV"
NCT03485209,"Solid Tumors","Stage IV"
NCT03485209,"Squamous Cell Carcinoma","Stage IV"
NCT03500380,"Breast Cancer","Stage IV"
NCT03504488,"Breast Cancer","Stage IV"
NCT03504488,"Head and Neck Cancer","Stage IV"
NCT03504488,"Lung Cancer","Stage IV"
NCT03504488,Melanoma,"Stage IV"
NCT03504488,"Non-small Cell Lung Cancer","Stage IV"
NCT03504488,"Soft Tissue Sarcoma","Stage IV"
NCT03504488,"Solid Tumors","Stage IV"
NCT03504488,"Triple-Negative Breast Cancer","Stage IV"
NCT03505710,"Non-small Cell Lung Cancer","Stage IV"
NCT03523572,"Bladder Cancer","Stage IV"
NCT03523572,"Breast Cancer","Stage IV"
NCT03523585,"Breast Cancer","Stage IV"
NCT03529110,"Breast Cancer","Stage IV"
NCT03539536,"Non-small Cell Lung Cancer","Stage I"
NCT03539536,"Non-small Cell Lung Cancer","Stage II"
NCT03539536,"Non-small Cell Lung Cancer","Stage III"
NCT03539536,"Non-small Cell Lung Cancer","Stage IV"
NCT03543813,"Esophageal Cancer","Stage IV"
NCT03543813,"Head and Neck Cancer","Stage IV"
NCT03543813,"Non-small Cell Lung Cancer","Stage IV"
NCT03543813,"Solid Tumors","Stage IV"
NCT03547973,"Bladder Cancer","Stage IV"
NCT03552471,"Endometrial Cancer","Stage IV"
NCT03552471,"Fallopian tube Cancer","Stage IV"
NCT03552471,"Ovarian Cancer","Stage IV"
NCT03552471,"Peritoneal Cancer","Stage IV"
NCT03552471,"Solid Tumors","Stage IV"
NCT03587740,"Breast Cancer","Stage I"
NCT03587740,"Breast Cancer","Stage II"
NCT03587740,"Breast Cancer","Stage III"
NCT03595059,"Breast Cancer","Stage IV"
NCT03595059,"Lung Cancer","Stage IV"
NCT03595059,"Non-small Cell Lung Cancer","Stage IV"
NCT03595059,"Small Cell Lung Cancer","Stage IV"
NCT03709082,"Breast Cancer","Stage IV"
NCT03725761,"Prostate Cancer","Stage IV"
NCT03726879,"Breast Cancer","Early Stage"
NCT03726879,"Breast Cancer","Stage II"
NCT03726879,"Breast Cancer","Stage III"
NCT03734029,"Breast Cancer","Stage IV"
