nct_id,company,sponsor_type,agency_class
ACTRN12619000581167,"Melbourne Health",Sponsor,Institution
ACTRN12619001265167,"The University of Sydney",Sponsor,Institution
ACTRN12620000490976,"Australasian Myeloma Research Consortium",Sponsor,Institution
ChiCTR2000039157,"Cancer Hospital, Chinese Academy of Medical Sciences",Sponsor,Institution
ChiCTR2100048560,"Shengjing Hospital of China Medical University",Sponsor,Institution
ChiCTR2200060153,"West China Hospital, Sichuan University",Sponsor,Institution
ChiCTR2200060250,"The First Affiliated Hospital of Army Medical University, PLA",Sponsor,Institution
ChiCTR2200062770,"Zhongshan hospital,Fudan University",Sponsor,Institution
ChiCTR2200063838,"Jiangsu Province Hospital",Sponsor,Institution
ChiCTR2200065807,"Chinese PLA General Hospital",Sponsor,Institution
ChiCTR2200066256,"Fudan University Shanghai Cancer Center",Sponsor,Institution
ChiCTR2300067600,"Chongqing University Cancer Hospital",Sponsor,Institution
ChiCTR2300068270,"Chinese Academy of Medical Sciences & Peking Union Medical College Hospital",Sponsor,Institution
ChiCTR2300068769,"West China Hospital of Sichuan University",Sponsor,Institution
ChiCTR2300068946,"Tianjin Cancer Hospital Airport Hospital",Sponsor,Institution
ChiCTR2300069410,"Beijing Cancer Hospital/Sun Yat-sen Memorial Hospital, Sun Yat-sen University",Sponsor,Institution
CTRI/2019/08/020544,Hetero,Sponsor,Industry
CTRI/2021/10/037317,Roche,Sponsor,Industry
CTRI/2022/02/040116,AstraZeneca,Sponsor,Industry
CTRI/2023/03/050491,Roche,Sponsor,Industry
CTRI/2023/05/052218,AstraZeneca,Sponsor,Industry
EUCTR2005-000279-16-FI,"Sahlgrenska University Hospital",Sponsor,Institution
EUCTR2005-001588-78-GB,"Cardiff University",Sponsor,Institution
EUCTR2007-003798-16-DK,"Cardiff University",Sponsor,Institution
EUCTR2010-018980-41-BE,"German Society of Pediatric Hematology and Oncology gGmbH (GPOH gGmbH)",Sponsor,Institution
EUCTR2013-003252-20-BE,Biotest,Sponsor,Industry
EUCTR2014-000793-19-ES,SOLTI,Sponsor,Institution
EUCTR2014-000808-10-SE,"Karolinska University Hospital",Sponsor,Institution
EUCTR2014-002195-90-DK,"Cardiff University",Sponsor,Institution
EUCTR2014-005341-44-AT,"Medical University of Graz",Sponsor,Institution
EUCTR2016-000227-71-FI,"Erasmus Medical Center",Sponsor,Institution
EUCTR2019-002181-12-IT,"ISTITUTI FISIOTERAPICI OSPITALIERI",Sponsor,Institution
EUCTR2019-003084-21-IT,"PROF.BRUNANGELO FALINI, DR.ENRICO TIACCI. DIPARTIMENTO DI MEDICINA, UNIVERSITA' DI PERUGIA",Sponsor,Institution
EUCTR2020-000273-24-GB,"University of Birmingham",Sponsor,Institution
EUCTR2020-004181-20-IT,"ISTITUTO EUROPEO DI ONCOLOGIA",Sponsor,Institution
EUCTR2021-003526-80-CZ,"Kooperativní lymfomová skupina, z.s",Sponsor,Industry
JPRN-jRCT2011210017,"AKITA Hirotoshi",Collaborator,Industry
JPRN-jRCT2011210017,"Hirotoshi Akita",Sponsor,Industry
JPRN-jRCT2031200186,"Inoguchi Akihiro",Sponsor,Industry
JPRN-jRCT2031220404,AstraZeneca,Collaborator,Industry
JPRN-jRCT2031220404,"Inoguchi Akihiro",Sponsor,Industry
JPRN-jRCT2031220414,"Shi Wei",Sponsor,Industry
JPRN-jRCT2051220070,"Hidetoshi Hayashi",Sponsor,Industry
JPRN-jRCT2061220066,AstraZeneca,Collaborator,Industry
JPRN-jRCT2061220066,"Inoguchi Akihiro",Sponsor,Industry
JPRN-jRCT2061220066,Merck,Collaborator,Industry
JPRN-jRCTs031200336,"Aoyama Toru",Sponsor,Industry
JPRN-jRCTs031200336,"DAIICHI SANKYO",Collaborator,Industry
JPRN-jRCTs031210410,"Sakai Hitomi",Sponsor,Industry
JPRN-jRCTs041190101,"Kiguchi Toru",Sponsor,Industry
JPRN-jRCTs041200063,"Toshihiro Miyamoto",Sponsor,Industry
JPRN-UMIN000014649,"Japan Breast Cancer Research Group(JBCRG)",Sponsor,Institution
JPRN-UMIN000030783,"Japan Clinical Oncology Group (JCOG)",Sponsor,Institution
JPRN-UMIN000034205,"Okayama University Graduate School of Medicine, Dentistry and Pharmaceutical Sciences",Sponsor,Institution
NCT00006721,"Cancer and Leukemia Group B",Collaborator,Other
NCT00006721,"Eastern Cooperative Oncology Group",Collaborator,Other
NCT00006721,"National Cancer Institute (NCI)",Collaborator,NIH
NCT00006721,"Southwest Oncology Group",Sponsor,Other
NCT00135200,GSK,Collaborator,Industry
NCT00135200,"University of Michigan Rogel Cancer Center",Sponsor,Other
NCT00658814,"National Cancer Institute (NCI)",Sponsor,NIH
NCT00781612,Roche,Sponsor,Industry
NCT00801489,"M.D. Anderson Cancer Center",Sponsor,Other
NCT00801489,"National Cancer Institute (NCI)",Collaborator,NIH
NCT01042379,"QuantumLeap Healthcare Collaborative",Sponsor,Other
NCT01352520,"M.D. Anderson Cancer Center",Sponsor,Other
NCT01352520,Seagen,Collaborator,Industry
NCT01371630,"M.D. Anderson Cancer Center",Sponsor,Other
NCT01371630,"National Cancer Institute (NCI)",Collaborator,NIH
NCT01409161,"M.D. Anderson Cancer Center",Sponsor,Other
NCT01409161,"National Cancer Institute (NCI)",Collaborator,NIH
NCT01476410,"Northwestern University",Sponsor,Other
NCT01476410,"Robert H. Lurie Cancer Center",Collaborator,Other
NCT01476410,Seagen,Collaborator,Industry
NCT01494662,"Dana-Farber Cancer Institute",Sponsor,Other
NCT01494662,"Puma Biotechnology",Collaborator,Industry
NCT01494662,"Translational Breast Cancer Research Consortium",Collaborator,Other
NCT01508312,"Hôpitaux Universitaires Henri Mondor, France",Collaborator,Other
NCT01508312,"Memorial Sloan Kettering Cancer Center",Sponsor,Other
NCT01508312,Seagen,Collaborator,Industry
NCT01565200,"Jules Bordet Institute",Sponsor,Other
NCT01565200,Roche,Collaborator,Industry
NCT01703949,"University of Washington",Sponsor,Other
NCT01712490,Seagen,Collaborator,Industry
NCT01712490,Takeda,Sponsor,Industry
NCT01716806,BMS,Collaborator,Industry
NCT01716806,Seagen,Sponsor,Industry
NCT01745965,Roche,Collaborator,Industry
NCT01745965,"West German Study Group",Sponsor,Other
NCT01771107,"National Cancer Institute (NCI)",Sponsor,NIH
NCT01771107,"The Lymphoma Academic Research Organisation",Collaborator,Other
NCT01772472,"German Breast Group",Collaborator,Other
NCT01772472,"NSABP Foundation",Collaborator,Other
NCT01772472,Roche,Sponsor,Industry
NCT01853748,"Dana-Farber Cancer Institute",Sponsor,Other
NCT01868451,"City of Hope Medical Center",Collaborator,Other
NCT01868451,"Memorial Sloan Kettering Cancer Center",Sponsor,Other
NCT01868451,Seagen,Collaborator,Industry
NCT01868451,"Stanford University",Collaborator,Other
