nct_id,drug_id,drug,drug_candidate,arm_type
ACTRN12619000581167,37766,"brentuximab vedotin",Pipeline,Other
ACTRN12619001265167,36871,"ado-trastuzumab emtansine",Pipeline,Other
ACTRN12620000490976,37549,"belantamab mafodotin",Pipeline,Other
ChiCTR2000039157,49520,MRG003,Pipeline,Other
ChiCTR2100048560,37250,ARX788,Pipeline,Other
ChiCTR2200060153,50010,"disitamab vedotin",Pipeline,Other
ChiCTR2200060250,50010,"disitamab vedotin",Pipeline,Other
ChiCTR2200062770,50010,"disitamab vedotin",Pipeline,Other
ChiCTR2200063838,50010,"disitamab vedotin",Pipeline,Other
ChiCTR2200065807,50010,"disitamab vedotin",Pipeline,Other
ChiCTR2200066256,75711,"CRB 701",Pipeline,Other
ChiCTR2300067600,50010,"disitamab vedotin",Pipeline,Other
ChiCTR2300068270,50010,"disitamab vedotin",Pipeline,Other
ChiCTR2300068769,50010,"disitamab vedotin",Pipeline,Other
ChiCTR2300068946,50010,"disitamab vedotin",Pipeline,Other
ChiCTR2300069410,38740,"enfortumab vedotin",Pipeline,Other
CTRI/2019/08/020544,36871,"ado-trastuzumab emtansine",Pipeline,Other
CTRI/2021/10/037317,41075,"polatuzumab vedotin",Pipeline,Other
CTRI/2022/02/040116,42178,"trastuzumab deruxtecan",Pipeline,Other
CTRI/2023/03/050491,36871,"ado-trastuzumab emtansine",Pipeline,Other
CTRI/2023/05/052218,38426,"datopotamab deruxtecan",Pipeline,Other
EUCTR2005-000279-16-FI,39086,"gemtuzumab ozogamicin",Pipeline,Other
EUCTR2005-001588-78-GB,39086,"gemtuzumab ozogamicin",Pipeline,Other
EUCTR2007-003798-16-DK,39086,"gemtuzumab ozogamicin",Pipeline,Other
EUCTR2010-018980-41-BE,39086,"gemtuzumab ozogamicin",Pipeline,Other
EUCTR2013-003252-20-BE,39607,"indatuximab ravtansine",Pipeline,Other
EUCTR2014-000793-19-ES,36871,"ado-trastuzumab emtansine",Pipeline,Other
EUCTR2014-000808-10-SE,36871,"ado-trastuzumab emtansine",Pipeline,Other
