nct_id,biomarker,biomarker_strategy
ACTRN12619000581167,CD30,"CD30 positive"
ACTRN12619001265167,HER2,"HER2 positive"
ACTRN12620000490976,MRD,"MRD assessment"
ChiCTR2000039157,EGFR,"EGFR positive"
ChiCTR2100048560,HER2,"HER2 positive"
ChiCTR2200060153,HER2,"HER2 positive"
ChiCTR2200060250,HER2,"HER2 positive"
ChiCTR2200062770,BRAF,"BRAF positive"
ChiCTR2200062770,BRAF,"BRAF wildtype"
ChiCTR2200062770,HER2,"HER2 assessment"
ChiCTR2200062770,HER2,"HER2 negative"
ChiCTR2200062770,HER2,"HER2 positive"
ChiCTR2200062770,KRAS,"KRAS positive"
ChiCTR2200062770,KRAS,"KRAS wildtype"
ChiCTR2200063838,HER2,"HER2 assessment"
ChiCTR2200063838,HER2,"HER2 positive"
ChiCTR2200065807,HER2,"HER2 positive"
ChiCTR2300067600,HER2,"HER2 positive"
ChiCTR2300068270,HER2,"HER2 positive"
ChiCTR2300068769,HER2,"HER2 negative"
ChiCTR2300068769,HER2,"HER2 positive"
ChiCTR2300068946,HER2,"HER2 assessment"
ChiCTR2300068946,HER2,"HER2 positive"
ChiCTR2300069410,PD-L1,"PD-L1 positive"
CTRI/2019/08/020544,HER2,"HER2 positive"
CTRI/2022/02/040116,HER2,"HER2 positive"
CTRI/2023/03/050491,EGFR,"EGFR positive"
CTRI/2023/03/050491,HER2,"HER2 positive"
CTRI/2023/05/052218,ALK,"ALK positive"
CTRI/2023/05/052218,BRAF,"BRAF positive"
CTRI/2023/05/052218,KRAS,"KRAS positive"
CTRI/2023/05/052218,PD-L1,"PD-L1 assessment"
CTRI/2023/05/052218,ROS1,"ROS1 positive"
EUCTR2005-000279-16-FI,HLA,"HLA positive"
EUCTR2013-003252-20-BE,CD138,"CD138 positive"
EUCTR2014-000793-19-ES,HER2,"HER2 positive"
EUCTR2014-000808-10-SE,HER2,"HER2 positive"
EUCTR2014-002195-90-DK,CD33,"CD33 positive"
EUCTR2014-002195-90-DK,FLT3,"FLT3 positive"
EUCTR2016-000227-71-FI,CD22,"CD22 assessment"
EUCTR2016-000227-71-FI,CD22,"CD22 positive"
EUCTR2016-000227-71-FI,CD8,"CD8 positive"
EUCTR2016-000227-71-FI,MRD,"MRD negative"
EUCTR2016-000227-71-FI,p53,"p53 positive"
EUCTR2019-003084-21-IT,CD30,"CD30 positive"
EUCTR2019-003084-21-IT,PD-L1,"PD-L1 assessment"
EUCTR2020-000273-24-GB,CD33,"CD33 positive"
EUCTR2020-000273-24-GB,FLT3,"FLT3 positive"
EUCTR2020-000273-24-GB,NPM1,"NPM1 positive"
EUCTR2021-003526-80-CZ,ALK,"ALK positive"
EUCTR2021-003526-80-CZ,ALK,"ALK wildtype"
EUCTR2021-003526-80-CZ,CD30,"CD30 positive"
JPRN-jRCT2011210017,HER2,"HER2 positive"
JPRN-jRCT2031200186,ALK,"ALK positive"
JPRN-jRCT2031200186,EGFR,"EGFR positive"
JPRN-jRCT2031200186,ROS1,"ROS1 positive"
JPRN-jRCT2051220070,HER2,"HER2 positive"
JPRN-jRCT2061220066,BRAF,"BRAF positive"
JPRN-jRCT2061220066,EGFR,"EGFR wildtype"
JPRN-jRCT2061220066,PD-L1,"PD-L1 assessment"
JPRN-jRCTs031200336,HER2,"HER2 positive"
JPRN-jRCTs031210410,HER2,"HER2 positive"
JPRN-jRCTs041190101,CD33,"CD33 positive"
JPRN-UMIN000014649,HER2,"HER2 positive"
JPRN-UMIN000014649,HR,"HR positive"
JPRN-UMIN000030783,HER2,"HER2 positive"
JPRN-UMIN000034205,CD30,"CD30 positive"
NCT00135200,CD19,"CD19 positive"
NCT00135200,CD20,"CD20 positive"
NCT01352520,CD30,"CD30 positive"
NCT01371630,BCL,"BCL2 positive"
NCT01371630,BCL,"BCL6 positive"
NCT01371630,BCR-ABL,"BCR-ABL1 positive"
NCT01371630,CD22,"CD22 positive"
NCT01371630,MYC,"MYC positive"
NCT01494662,HER2,"HER2 negative"
NCT01494662,HER2,"HER2 positive"
NCT01565200,HER2,"HER2 assessment"
NCT01565200,HER2,"HER2 negative"
NCT01565200,HER2,"HER2 positive"
NCT01703949,CD30,"CD30 positive"
NCT01716806,CD30,"CD30 positive"
NCT01745965,HER2,"HER2 assessment"
NCT01745965,HER2,"HER2 negative"
NCT01745965,HER2,"HER2 positive"
NCT01745965,HR,"HR positive"
NCT01745965,PgR,"PgR positive"
NCT01771107,CD30,"CD30 positive"
NCT01772472,HER2,"HER2 assessment"
NCT01772472,HER2,"HER2 negative"
NCT01772472,HER2,"HER2 positive"
NCT01853748,HER2,"HER2 positive"
NCT01868451,CD30,"CD30 positive"
NCT01920932,CD30,"CD30 positive"
